matrixName;Edge Cut;cut size;cut cost;imbalance
McRae/ecology1.mtx;1.021000 s;1597;1597.000000;0.000000
McRae/ecology2.mtx;1.034000 s;1531;1531.000000;0.000001
Rothberg/3dtube.mtx;0.073000 s;4332;36446.000000;0.000000
Rothberg/struct4.mtx;0.022000 s;8948;8948.000000;0.000000
Rothberg/gearbox.mtx;0.235000 s;1066;5576.000000;0.000000
Rothberg/cfd2.mtx;0.307000 s;10617;10617.000000;0.000000
Rothberg/struct3.mtx;0.081000 s;1453;2370.000000;0.000000
Rothberg/cfd1.mtx;0.180000 s;8202;8202.000000;0.000000
Rommes/M80PI_n.mtx;0.002000 s;0;0.000000;0.500000
Rommes/S20PI_n1.mtx;0.002000 s;0;0.000000;0.500000
Rommes/S20PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M40PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/S80PI_n1.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M10PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M20PI_n1.mtx;0.001000 s;0;0.000000;0.500000
Rommes/S80PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M40PI_n1.mtx;0.001000 s;0;0.000000;0.500000
Rommes/S10PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/S40PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/S10PI_n1.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M80PI_n1.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M10PI_n1.mtx;0.001000 s;0;0.000000;0.500000
Rommes/M20PI_n.mtx;0.001000 s;0;0.000000;0.500000
Rommes/S40PI_n1.mtx;0.001000 s;0;0.000000;0.500000
JGD_Trefethen/Trefethen_500.mtx;0.003000 s;499;499.000000;0.000000
JGD_Trefethen/Trefethen_20000b.mtx;0.082000 s;19998;19998.000000;0.000025
JGD_Trefethen/Trefethen_200.mtx;0.002000 s;199;199.000000;0.000000
JGD_Trefethen/Trefethen_300.mtx;0.002000 s;299;299.000000;0.000000
JGD_Trefethen/Trefethen_20b.mtx;0.001000 s;18;18.000000;0.026316
JGD_Trefethen/Trefethen_20.mtx;0.001000 s;19;19.000000;0.000000
JGD_Trefethen/Trefethen_700.mtx;0.003000 s;699;699.000000;0.000000
JGD_Trefethen/Trefethen_20000.mtx;0.085000 s;19999;19999.000000;0.000000
JGD_Trefethen/Trefethen_2000.mtx;0.007000 s;1999;1999.000000;0.000000
JGD_Trefethen/Trefethen_200b.mtx;0.001000 s;204;204.000000;0.002513
JGD_Trefethen/Trefethen_150.mtx;0.001000 s;149;149.000000;0.000000
Chen/pkustk01.mtx;0.018000 s;137;4851.000000;0.000000
Chen/pkustk03.mtx;0.054000 s;156;5616.000000;0.000000
Chen/pkustk11.mtx;0.086000 s;747;26892.000000;0.000000
Chen/pkustk10.mtx;0.074000 s;662;23832.000000;0.000000
Chen/pkustk12.mtx;0.130000 s;1501;24755.000000;0.000016
Chen/pkustk09.mtx;0.029000 s;116;4176.000000;0.000000
Chen/pkustk05.mtx;0.035000 s;308;11088.000000;0.000000
Chen/pkustk02.mtx;0.013000 s;105;5328.000000;0.000000
Chen/pkustk14.mtx;0.253000 s;410;14166.000000;0.000020
Chen/pkustk06.mtx;0.043000 s;354;12744.000000;0.000000
Chen/pkustk08.mtx;0.063000 s;8116;82116.000000;0.000068
Chen/pkustk13.mtx;0.152000 s;3401;30618.000000;0.000016
Chen/pkustk04.mtx;0.068000 s;628;13689.000000;0.000000
Chen/pkustk07.mtx;0.046000 s;6554;67140.000000;0.000000
HB/bcsstm03.mtx;0.001000 s;0;0.000000;0.500000
HB/can_161.mtx;0.001000 s;50;50.000000;0.003106
HB/plat1919.mtx;0.004000 s;261;261.000000;0.000261
HB/bcsstk19.mtx;0.001000 s;3;10.000000;0.000612
HB/lund_a.mtx;0.001000 s;26;130.000000;0.003401
HB/bcsstk30.mtx;0.048000 s;855;9360.000000;0.000000
HB/bcsstk17.mtx;0.014000 s;379;3214.000000;0.000000
HB/can_24.mtx;0.002000 s;10;10.000000;0.000000
HB/dwt_1242.mtx;0.003000 s;91;91.000000;0.000000
HB/dwt_869.mtx;0.002000 s;37;40.000000;0.000575
HB/jagmesh1.mtx;0.002000 s;50;50.000000;0.000000
HB/lshp1882.mtx;0.003000 s;91;91.000000;0.000000
HB/bcspwr10.mtx;0.006000 s;45;45.000000;0.000000
HB/nos4.mtx;0.001000 s;12;12.000000;0.000000
HB/bcsstm12.mtx;0.002000 s;85;208.000000;0.000339
HB/jagmesh6.mtx;0.002000 s;34;34.000000;0.000363
HB/jagmesh4.mtx;0.002000 s;38;38.000000;0.000000
HB/dwt_1007.mtx;0.002000 s;55;55.000000;0.000497
HB/dwt_512.mtx;0.001000 s;29;29.000000;0.000000
HB/bcsstk07.mtx;0.002000 s;100;108.000000;0.000000
HB/bcsstk03.mtx;0.001000 s;0;0.000000;0.000000
HB/lshp_778.mtx;0.002000 s;57;57.000000;0.000000
HB/lshp3025.mtx;0.004000 s;113;113.000000;0.000165
HB/dwt_59.mtx;0.001000 s;4;4.000000;0.008475
HB/bcspwr07.mtx;0.002000 s;7;7.000000;0.000000
HB/man_5976.mtx;0.007000 s;481;3328.000000;0.000000
HB/can_256.mtx;0.001000 s;145;146.000000;0.000000
HB/orsreg_1.mtx;0.004000 s;126;126.000000;0.000227
HB/bcsstm21.mtx;0.001000 s;0;0.000000;0.500000
HB/dwt_992.mtx;0.002000 s;47;188.000000;0.000000
HB/lshp_406.mtx;0.001000 s;41;41.000000;0.000000
HB/bcsstk28.mtx;0.004000 s;175;3395.000000;0.000227
HB/dwt_492.mtx;0.001000 s;3;3.000000;0.000000
HB/jagmesh7.mtx;0.002000 s;27;27.000000;0.000000
HB/bcspwr04.mtx;0.001000 s;15;15.000000;0.000000
HB/can_715.mtx;0.002000 s;145;145.000000;0.000699
HB/bcsstk11.mtx;0.002000 s;49;278.000000;0.000339
HB/lock_700.mtx;0.001000 s;66;672.000000;0.001429
HB/662_bus.mtx;0.002000 s;17;17.000000;0.000000
HB/bcsstk02.mtx;0.001000 s;1;65.000000;0.484848
HB/lshp2233.mtx;0.003000 s;97;97.000000;0.000224
HB/can_838.mtx;0.002000 s;199;199.000000;0.000000
HB/dwt_607.mtx;0.002000 s;86;86.000000;0.000824
HB/lock1074.mtx;0.002000 s;22;792.000000;0.002793
HB/cegb3024.mtx;0.004000 s;97;452.000000;0.002646
HB/bcspwr09.mtx;0.002000 s;24;25.000000;0.000290
HB/dwt_878.mtx;0.002000 s;50;50.000000;0.000000
HB/bcsstk31.mtx;0.052000 s;1291;5005.000000;0.000000
HB/bcspwr01.mtx;0.001000 s;4;4.000000;0.012821
HB/bcsstk22.mtx;0.001000 s;7;7.000000;0.000000
HB/lshp_265.mtx;0.001000 s;33;33.000000;0.001887
HB/steam2.mtx;0.001000 s;21;336.000000;0.000000
HB/bcsstm07.mtx;0.002000 s;80;108.000000;0.000000
HB/bcsstk20.mtx;0.001000 s;7;16.000000;0.001031
HB/saylr3.mtx;0.002000 s;43;43.000000;0.000000
HB/orsirr_1.mtx;0.003000 s;95;95.000000;0.000000
HB/can_61.mtx;0.001000 s;19;22.000000;0.008197
HB/steam3.mtx;0.001000 s;1;16.000000;0.000000
HB/dwt_307.mtx;0.001000 s;59;59.000000;0.001629
HB/cegb3306.mtx;0.002000 s;26;936.000000;0.000907
HB/dwt_234.mtx;0.001000 s;12;12.000000;0.000000
HB/dwt_419.mtx;0.001000 s;47;47.000000;0.001193
HB/blckhole.mtx;0.003000 s;137;137.000000;0.000000
HB/bcsstk01.mtx;0.001000 s;30;30.000000;0.000000
HB/lshp1009.mtx;0.002000 s;65;65.000000;0.000496
HB/685_bus.mtx;0.002000 s;14;14.000000;0.000730
HB/plat362.mtx;0.002000 s;121;121.000000;0.000000
HB/ash85.mtx;0.001000 s;13;13.000000;0.005882
HB/bcspwr02.mtx;0.001000 s;6;6.000000;0.010204
HB/bcsstk23.mtx;0.006000 s;636;679.000000;0.000000
HB/lock2232.mtx;0.002000 s;14;504.000000;0.000000
HB/nos6.mtx;0.002000 s;26;26.000000;0.000741
HB/bcsstk25.mtx;0.024000 s;884;1280.000000;0.000032
HB/494_bus.mtx;0.001000 s;10;10.000000;0.000000
HB/bcsstm27.mtx;0.002000 s;32;1064.000000;0.000000
HB/nos2.mtx;0.001000 s;1;4.000000;0.000522
HB/ash292.mtx;0.001000 s;21;21.000000;0.000000
HB/bcsstm19.mtx;0.001000 s;0;0.000000;0.500000
HB/can_292.mtx;0.001000 s;79;85.000000;0.000000
HB/bcsstm23.mtx;0.001000 s;0;0.000000;0.500000
HB/dwt_2680.mtx;0.004000 s;87;87.000000;0.000000
HB/bcsstk33.mtx;0.022000 s;2719;10249.000000;0.000000
HB/sstmodel.mtx;0.004000 s;90;90.000000;0.000149
HB/young2c.mtx;0.002000 s;34;34.000000;0.000595
HB/dwt_1005.mtx;0.002000 s;88;88.000000;0.000498
HB/nos7.mtx;0.002000 s;91;91.000000;0.000686
HB/dwt_87.mtx;0.001000 s;12;12.000000;0.005747
HB/bcsstm06.mtx;0.001000 s;0;0.000000;0.500000
HB/bcsstk06.mtx;0.002000 s;100;108.000000;0.000000
HB/bcsstm20.mtx;0.001000 s;0;0.000000;0.500000
HB/saylr4.mtx;0.005000 s;96;96.000000;0.000000
HB/orsirr_2.mtx;0.002000 s;108;108.000000;0.000000
HB/jagmesh8.mtx;0.002000 s;39;39.000000;0.000438
HB/eris1176.mtx;0.002000 s;29;30.000000;0.000000
HB/bcsstm09.mtx;0.001000 s;0;0.000000;0.500000
HB/lock3491.mtx;0.004000 s;56;1515.000000;0.000143
HB/bcsstm13.mtx;0.002000 s;0;0.000000;0.175986
HB/bcsstk13.mtx;0.007000 s;1888;2412.000000;0.000250
HB/dwt_221.mtx;0.001000 s;19;19.000000;0.002262
HB/dwt_918.mtx;0.002000 s;60;60.000000;0.000000
HB/dwt_162.mtx;0.001000 s;15;18.000000;0.000000
HB/plskz362.mtx;0.001000 s;0;0.000000;0.500000
HB/dwt_592.mtx;0.002000 s;68;68.000000;0.000000
HB/can_187.mtx;0.001000 s;29;29.000000;0.002674
HB/can_96.mtx;0.001000 s;32;32.000000;0.000000
HB/can_73.mtx;0.001000 s;22;22.000000;0.006849
HB/hor_131.mtx;0.002000 s;113;113.000000;0.000000
HB/bcsstm01.mtx;0.001000 s;0;0.000000;0.500000
HB/lshp1561.mtx;0.003000 s;81;81.000000;0.000320
HB/bcsstk29.mtx;0.032000 s;1402;3184.000000;0.000000
HB/nos5.mtx;0.002000 s;206;206.000000;0.000000
HB/nos3.mtx;0.002000 s;92;254.000000;0.000000
HB/bcsstk05.mtx;0.001000 s;98;188.000000;0.003268
HB/can_144.mtx;0.001000 s;16;22.000000;0.000000
HB/bcspwr05.mtx;0.001000 s;19;19.000000;0.001129
HB/plsk1919.mtx;0.001000 s;0;0.000000;0.500000
HB/can_634.mtx;0.002000 s;176;182.000000;0.000000
HB/dwt_503.mtx;0.002000 s;135;135.000000;0.000994
HB/lshp3466.mtx;0.004000 s;124;124.000000;0.000000
HB/bcsstm05.mtx;0.001000 s;0;0.000000;0.500000
HB/young4c.mtx;0.002000 s;34;34.000000;0.000595
HB/bcspwr06.mtx;0.002000 s;7;7.000000;0.000000
HB/jagmesh3.mtx;0.002000 s;71;71.000000;0.000459
HB/1138_bus.mtx;0.002000 s;24;24.000000;0.000000
HB/jagmesh2.mtx;0.002000 s;65;65.000000;0.000496
HB/jagmesh9.mtx;0.002000 s;41;41.000000;0.000371
HB/bcsstk24.mtx;0.004000 s;639;2632.000000;0.000000
HB/dwt_209.mtx;0.001000 s;51;51.000000;0.002392
HB/bcsstk09.mtx;0.003000 s;353;353.000000;0.000462
HB/bcsstm26.mtx;0.001000 s;0;0.000000;0.500000
HB/cegb2802.mtx;0.004000 s;40;3051.000000;0.005353
HB/nos1.mtx;0.001000 s;1;4.000000;0.002110
HB/bcsstk27.mtx;0.002000 s;32;1064.000000;0.000000
HB/bcsstm04.mtx;0.001000 s;0;0.000000;0.500000
HB/bcsstk10.mtx;0.002000 s;35;230.000000;0.000921
HB/bcsstk26.mtx;0.003000 s;97;277.000000;0.000000
HB/bcsstm22.mtx;0.001000 s;0;0.000000;0.500000
HB/bcsstm08.mtx;0.001000 s;0;0.000000;0.500000
HB/dwt_193.mtx;0.001000 s;140;140.000000;0.002591
HB/dwt_245.mtx;0.001000 s;19;19.000000;0.002041
HB/dwt_198.mtx;0.001000 s;17;17.000000;0.000000
HB/lund_b.mtx;0.001000 s;25;109.000000;0.003401
HB/dwt_310.mtx;0.001000 s;20;20.000000;0.000000
HB/lshp1270.mtx;0.002000 s;73;73.000000;0.000000
HB/bcsstm24.mtx;0.001000 s;0;0.000000;0.500000
HB/bcsstk04.mtx;0.001000 s;296;296.000000;0.000000
HB/bcsstk14.mtx;0.005000 s;596;782.000000;0.000554
HB/can_268.mtx;0.001000 s;93;94.000000;0.000000
HB/bcsstk32.mtx;0.054000 s;1482;6981.000000;0.000011
HB/bcspwr08.mtx;0.002000 s;10;10.000000;0.000000
HB/bcsstk12.mtx;0.003000 s;49;278.000000;0.000339
HB/zenios.mtx;0.003000 s;0;0.000000;0.011660
HB/can_1072.mtx;0.003000 s;190;200.000000;0.000000
HB/bcsstm25.mtx;0.002000 s;0;0.000000;0.500000
HB/saylr1.mtx;0.001000 s;15;15.000000;0.000000
HB/dwt_72.mtx;0.001000 s;3;3.000000;0.000000
HB/jagmesh5.mtx;0.002000 s;22;22.000000;0.000000
HB/dwt_361.mtx;0.001000 s;39;39.000000;0.001385
HB/bcsstm02.mtx;0.001000 s;0;0.000000;0.500000
HB/bcsstm10.mtx;0.002000 s;34;226.000000;0.000000
HB/bcsstk16.mtx;0.007000 s;259;2403.000000;0.000205
HB/bcsstk08.mtx;0.004000 s;866;866.000000;0.000000
HB/dwt_346.mtx;0.001000 s;60;60.000000;0.005780
HB/can_229.mtx;0.001000 s;52;52.000000;0.002183
HB/can_1054.mtx;0.003000 s;177;177.000000;0.000000
HB/lshp_577.mtx;0.002000 s;52;52.000000;0.000867
HB/cegb2919.mtx;0.006000 s;357;8919.000000;0.000514
HB/bcsstk18.mtx;0.017000 s;780;843.000000;0.000000
HB/bcsstk15.mtx;0.011000 s;1484;1484.000000;0.000760
HB/dwt_66.mtx;0.001000 s;4;4.000000;0.000000
HB/lap_25.mtx;0.001000 s;14;14.000000;0.020000
HB/lshp2614.mtx;0.003000 s;105;105.000000;0.000000
HB/steam1.mtx;0.001000 s;21;180.000000;0.000000
HB/can_62.mtx;0.001000 s;4;4.000000;0.000000
HB/can_445.mtx;0.002000 s;111;111.000000;0.001124
HB/dwt_758.mtx;0.002000 s;30;30.000000;0.000000
HB/bcsstk21.mtx;0.004000 s;0;0.000000;0.000000
HB/young1c.mtx;0.002000 s;34;34.000000;0.000595
HB/gr_30_30.mtx;0.002000 s;88;88.000000;0.000000
HB/bcspwr03.mtx;0.001000 s;10;10.000000;0.000000
HB/bcsstm11.mtx;0.001000 s;0;0.000000;0.500000
Lee/fem_hifreq_circuit.mtx;0.939000 s;9523;38826.000000;0.000000
Lee/fem_filter.mtx;0.189000 s;5664;5664.000000;0.000000
Simon/appu.mtx;0.347000 s;383190;383190.000000;0.000000
UTEP/Dubcova2.mtx;0.115000 s;2192;2192.000000;0.000008
UTEP/Dubcova1.mtx;0.025000 s;1040;1040.000000;0.000031
UTEP/Dubcova3.mtx;0.157000 s;2234;6441.000000;0.000003
Barabasi/NotreDame_yeast.mtx;0.003000 s;101;101.000000;0.000000
CEMW/tmt_unsym.mtx;1.006000 s;1720;1720.000000;0.000001
CEMW/tmt_sym.mtx;0.974000 s;2456;2456.000000;0.000001
CEMW/vfem.mtx;0.189000 s;6963;6963.000000;0.000000
Watson/Baumann.mtx;0.152000 s;1288;1288.000000;0.000004
Williams/consph.mtx;0.137000 s;7147;61067.000000;0.000012
Williams/cop20k_A.mtx;0.186000 s;3807;7331.000000;0.000000
Williams/pdb1HYS.mtx;0.084000 s;2413;21064.000000;0.000041
Williams/cant.mtx;0.280000 s;5489;5595.000000;0.000008
Brunetiere/thermal.mtx;0.006000 s;308;308.000000;0.000000
FreeFieldTechnologies/mono_500Hz.mtx;0.540000 s;25000;27420.000000;0.000000
DIMACS10/fe_sphere.mtx;0.018000 s;448;448.000000;0.000000
DIMACS10/delaunay_n19.mtx;0.691000 s;1535;1535.000000;0.000000
DIMACS10/delaunay_n23.mtx;11.136000 s;8591;8591.000000;0.000000
DIMACS10/kron_g500-logn17.mtx;2.706000 s;112627;119435.000000;0.000000
DIMACS10/598a.mtx;0.259000 s;2459;2459.000000;0.000005
DIMACS10/fe_rotor.mtx;0.214000 s;2200;2200.000000;0.000005
DIMACS10/coAuthorsDBLP.mtx;0.801000 s;48290;50533.000000;0.000002
DIMACS10/vsp_bump2_e18_aa01_model1_crew1.mtx;0.238000 s;42285;42323.000000;0.000000
DIMACS10/delaunay_n10.mtx;0.003000 s;73;73.000000;0.000000
DIMACS10/kron_g500-logn19.mtx;18.275000 s;293043;325610.000000;0.000000
DIMACS10/delaunay_n22.mtx;5.025000 s;6445;6445.000000;0.000000
DIMACS10/fe_ocean.mtx;0.211000 s;1759;1759.000000;0.000003
DIMACS10/vsp_p0291_seymourl_iiasa.mtx;0.032000 s;6934;6934.000000;0.000000
DIMACS10/coAuthorsCiteseer.mtx;0.417000 s;24431;26612.000000;0.000000
DIMACS10/vsp_barth5_1Ksep_50in_5Kout.mtx;0.055000 s;4940;4940.000000;0.000000
DIMACS10/G_n_pin_pout.mtx;0.544000 s;120995;120995.000000;0.000000
DIMACS10/smallworld.mtx;0.342000 s;59141;59141.000000;0.000000
DIMACS10/cti.mtx;0.028000 s;366;366.000000;0.000000
DIMACS10/vsp_bcsstk30_500sep_10in_1Kout.mtx;0.156000 s;2762;17602.000000;0.000086
DIMACS10/fe_4elt2.mtx;0.017000 s;132;132.000000;0.000045
DIMACS10/vsp_c-30_data_data.mtx;0.022000 s;1704;1743.000000;0.000045
DIMACS10/t60k.mtx;0.062000 s;106;106.000000;0.000008
DIMACS10/delaunay_n12.mtx;0.006000 s;133;133.000000;0.000000
DIMACS10/preferentialAttachment.mtx;0.586000 s;147479;147479.000000;0.000000
DIMACS10/cs4.mtx;0.041000 s;426;426.000000;0.000022
DIMACS10/vsp_mod2_pgp2_slptsk.mtx;0.419000 s;30502;30508.000000;0.000010
DIMACS10/vsp_c-60_data_cti_cs4.mtx;0.156000 s;5670;5953.000000;0.000000
DIMACS10/wing.mtx;0.114000 s;1062;1062.000000;0.000000
DIMACS10/vsp_data_and_seymourl.mtx;0.043000 s;7888;7888.000000;0.000055
DIMACS10/wing_nodal.mtx;0.026000 s;1816;1816.000000;0.000046
DIMACS10/kron_g500-logn16.mtx;1.060000 s;70766;73876.000000;0.000000
DIMACS10/coPapersDBLP.mtx;2.134000 s;231505;563983.000000;0.000000
DIMACS10/fe_tooth.mtx;0.158000 s;4995;4995.000000;0.000000
DIMACS10/channel-500x100x100-b050.mtx;12.357000 s;57854;57854.000000;0.000000
DIMACS10/144.mtx;0.362000 s;6730;6730.000000;0.000003
DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd.mtx;0.273000 s;37034;41055.000000;0.000000
DIMACS10/delaunay_n11.mtx;0.006000 s;88;88.000000;0.000000
DIMACS10/delaunay_n17.mtx;0.190000 s;739;739.000000;0.000000
DIMACS10/venturiLevel3.mtx;4.380000 s;3593;3593.000000;0.000000
DIMACS10/caidaRouterLevel.mtx;0.434000 s;17755;17880.000000;0.000000
DIMACS10/delaunay_n21.mtx;2.640000 s;5987;5987.000000;0.000000
DIMACS10/data.mtx;0.008000 s;219;219.000000;0.000175
DIMACS10/m14b.mtx;0.528000 s;3982;3982.000000;0.000002
DIMACS10/fe_body.mtx;0.059000 s;528;528.000000;0.000011
DIMACS10/vsp_msc10848_300sep_100in_1Kout.mtx;0.068000 s;736;737.000000;0.000000
DIMACS10/chesapeake.mtx;0.001000 s;45;48.000000;0.012821
DIMACS10/delaunay_n14.mtx;0.030000 s;281;281.000000;0.000000
DIMACS10/vsp_model1_crew1_cr42_south31.mtx;0.126000 s;25770;25877.000000;0.001474
DIMACS10/delaunay_n13.mtx;0.017000 s;184;184.000000;0.000000
DIMACS10/road_central.mtx;14.723000 s;539;539.000000;0.000000
DIMACS10/vsp_sctap1-2b_and_seymourl.mtx;0.144000 s;16126;16210.000000;0.000000
DIMACS10/delaunay_n16.mtx;0.096000 s;662;662.000000;0.000000
DIMACS10/coPapersCiteseer.mtx;1.180000 s;70243;309472.000000;0.000000
